,symbol,entry_price,exit_price,entry_time,exit_time,pnl,balance_after,reason,duration,rsi,adx,volume_ratio,upper_wick_ratio
208,NIGHTUSDT,0.086693325,0.08705645000000001,2025-12-27 23:00:00+00:00,2025-12-27 23:01:00+00:00,0.3429551728765458,67.70913595240816,Smart Trailing (Max 51%),0 days 00:01:00,69.0531753065019,28.229868337338804,3.3171512185641574,0.010386612810155776
209,BCHUSDT,622.2109499999999,623.1436442140499,2025-12-27 15:45:00+00:00,2025-12-27 23:16:00+00:00,0.09348112450679325,67.7559211210857,Smart Break-even,0 days 07:31:00,74.25943634479766,36.712806907896386,2.9560963427671942,0.001672375255278376
210,NEARUSDT,1.578789,1.581155604711,2025-12-27 22:15:00+00:00,2025-12-27 23:16:00+00:00,0.09509178215918743,67.8510129032449,Smart Break-even,0 days 01:01:00,77.4719695532349,42.523189480671775,4.737240952675534,0.0012682308180088787
211,SUIUSDT,1.43741835,1.4395798499999999,2025-12-27 22:30:00+00:00,2025-12-27 23:16:00+00:00,0.09547684069258663,67.94648974393748,Smart Trailing (Max 32%),0 days 00:46:00,65.62775449215903,28.365486909394583,3.012641226253214,0.008561882221912833
212,DOTUSDT,1.8969479999999999,1.8997915250519999,2025-12-27 23:15:00+00:00,2025-12-27 23:16:00+00:00,0.09327513677030319,68.03976488070778,Smart Break-even,0 days 00:01:00,70.86992275008144,55.42658426250675,4.212683188667448,0.01002109704641357
213,DOTUSDT,1.8899445,1.8927775268055,2025-12-27 23:30:00+00:00,2025-12-27 23:31:00+00:00,0.09373060645063434,67.99282062158865,Smart Break-even,0 days 00:01:00,67.01680211106257,56.401588334178996,4.083515811266472,0.020116463737427228
214,NIGHTUSDT,0.08709352499999999,0.08785605,2025-12-27 23:30:00+00:00,2025-12-27 23:31:00+00:00,0.7741797190823945,68.76700034067105,Smart Trailing (Max 62%),0 days 00:01:00,70.70287282345073,32.30335426915126,3.46871539846454,0.01585477941176462
215,SUIUSDT,1.44102015,1.4500746000000002,2025-12-27 23:30:00+00:00,2025-12-27 23:46:00+00:00,0.5419846468134799,69.30898498748452,Smart Trailing (Max 59%),0 days 00:16:00,66.20666516301719,34.0676901264309,2.900657502170218,0.004443518711379701
216,LTCUSDT,80.32014,80.44053988985999,2025-12-28 00:00:00+00:00,2025-12-28 00:01:00+00:00,0.09534741605601924,69.07042877416578,Smart Break-even,0 days 00:01:00,74.25487120308217,50.35077860714485,3.82453293111427,0.003362809814422668
217,SUIUSDT,1.4515254,1.4537012365746,2025-12-28 00:00:00+00:00,2025-12-28 00:01:00+00:00,0.09528165921736889,69.16571043338314,Smart Break-even,0 days 00:01:00,72.91527848732753,38.249392155722894,4.111227585883405,0.004962779156327456
218,AVAXUSDT,12.6973455,12.716378820904502,2025-12-28 00:00:00+00:00,2025-12-28 00:01:00+00:00,0.09515028155741252,69.26086071494055,Smart Break-even,0 days 00:01:00,68.29332691329193,35.84387460337494,6.0111055719118704,0.008588763690804505
219,RVVUSDT,0.0054217095,0.0054642665,2025-12-28 00:15:00+00:00,2025-12-28 00:16:00+00:00,0.7020775048107493,69.86743894022092,Smart Trailing (Max 116%),0 days 00:01:00,83.99966291371747,49.02637240000096,3.1969086423979873,0.04134366925064604
220,NIGHTUSDT,0.09093544499999999,0.08957273123,2025-12-28 00:45:00+00:00,2025-12-28 00:45:00+00:00,-1.4923447408338817,68.32690975873861,Stop Loss (1m Fallback),0 days 00:00:00,76.76746030810465,42.83162120346308,3.9867937086488525,0.007591594234789264
221,GASUSDT,2.2000995,2.167129893,2025-12-28 01:15:00+00:00,2025-12-28 01:15:00+00:00,-1.459439561297341,66.8203481907111,Stop Loss (1m Fallback),0 days 00:00:00,72.98112137252531,34.22313310866369,2.8002827322349573,0.011368804001819171
222,RVVUSDT,0.005914955999999999,0.0058263173839999995,2025-12-28 01:30:00+00:00,2025-12-28 01:30:00+00:00,-1.427259918435202,65.30095405614993,Stop Loss (1m Fallback),0 days 00:00:00,89.906057123203,58.468327852749,2.618178233749152,0.011502029769959465
223,ZKPUSDT,0.164552235,0.16493749000000002,2025-12-28 01:30:00+00:00,2025-12-28 01:31:00+00:00,0.16955889398424734,65.47051295013418,Smart Trailing (Max 44%),0 days 00:01:00,73.06824768609103,25.60461184373949,3.036378593269528,0.007354281893879468
224,ENAUSDT,0.21690839999999997,0.2136579176,2025-12-28 00:00:00+00:00,2025-12-28 03:00:00+00:00,-1.47633666988305,63.94902420235449,Stop Loss (1m Fallback),0 days 03:00:00,68.61472865919916,39.974030784464254,5.30915398989094,0.005999077065066892
225,HYPEUSDT,26.11305,26.152193461950002,2025-12-27 21:15:00+00:00,2025-12-28 03:46:00+00:00,0.0951574079577805,64.04418161031226,Smart Break-even,0 days 06:31:00,69.25066879373402,25.414324558100486,5.146855904061969,0.0025287356321838676
226,NEARUSDT,1.5937964999999998,1.5961856009535,2025-12-28 00:00:00+00:00,2025-12-28 04:16:00+00:00,0.09541321827553577,64.1395948285878,Smart Break-even,0 days 04:16:00,73.4524728944366,47.56628367497192,7.267065092705592,0.007532956685499065
227,LTCUSDT,80.31013499999999,79.10664689000001,2025-12-28 00:15:00+00:00,2025-12-28 05:15:00+00:00,-1.4783681682914591,62.61699245696628,Stop Loss (1m Fallback),0 days 05:00:00,73.53551137380487,51.23680697733297,3.5200265574620175,0.0038619658652049617
228,ATUSDT,0.17417704499999997,0.17156691363,2025-12-28 05:15:00+00:00,2025-12-28 05:15:00+00:00,-1.3699999380763876,61.24699251888989,Stop Loss (1m Fallback),0 days 00:00:00,77.13006230972259,26.68334976934047,2.6711577065268566,0.014647596070997741
229,ADAUSDT,0.3699849,0.37121430000000005,2025-12-28 00:00:00+00:00,2025-12-28 05:31:00+00:00,0.2698354113899301,61.51682793027982,Smart Trailing (Max 37%),0 days 05:31:00,75.57423398300371,57.03750119067432,2.5263768059387606,0.003244120032441143
230,ZENUSDT,9.351673499999999,9.3656916585765,2025-12-28 06:00:00+00:00,2025-12-28 06:01:00+00:00,0.08462785291366215,61.47426734398382,Smart Break-even,0 days 00:01:00,67.65880808122832,41.96986919787214,2.755786619678932,0.011338111027917411
231,ONTUSDT,0.06633315,0.0667666,2025-12-28 06:15:00+00:00,2025-12-28 06:16:00+00:00,0.5116514749305767,61.94352277247027,Smart Trailing (Max 58%),0 days 00:01:00,70.97155657134827,26.329382666617516,2.8490048674934587,0.01661631419939583
232,ADAUSDT,0.37168575,0.37331325000000004,2025-12-28 05:45:00+00:00,2025-12-28 06:31:00+00:00,0.32908939146744276,62.27261216393771,Smart Trailing (Max 76%),0 days 00:46:00,70.08475758728109,55.29008411102651,2.7891510246313187,0.0035002692514807966
233,NEARUSDT,1.6058024999999998,1.6082095979474997,2025-12-28 05:45:00+00:00,2025-12-28 06:31:00+00:00,0.08468625722897699,62.35729842116668,Smart Break-even,0 days 00:46:00,70.32004477247261,45.37774462258833,2.8237263756086635,0.0006230529595016274
234,ADAUSDT,0.3737868,0.3743471064132,2025-12-28 06:45:00+00:00,2025-12-28 06:46:00+00:00,0.08590252197206788,62.35722053499465,Smart Break-even,0 days 00:01:00,74.0524721913257,57.458733871973834,5.76005644777517,0.010174029451137953
235,UNIUSDT,6.3221595,6.335830500000001,2025-12-28 06:45:00+00:00,2025-12-28 06:46:00+00:00,0.14286247924174456,62.500083014236395,Smart Trailing (Max 78%),0 days 00:01:00,76.49414465490891,46.61442742460887,5.43624609888638,0.0031645569620252488
236,ONTUSDT,0.06793394999999999,0.06691592530000001,2025-12-28 07:00:00+00:00,2025-12-28 07:00:00+00:00,-1.3349805231558582,61.12199898555348,Stop Loss (1m Fallback),0 days 00:00:00,73.037748846411,32.70146558865539,3.2198061408128074,0.019145802650957226
237,STORJUSDT,0.16428210000000001,0.16671660000000002,2025-12-28 07:45:00+00:00,2025-12-28 07:46:00+00:00,1.2071609946011457,62.28700687740597,Smart Trailing (Max 125%),0 days 00:01:00,68.02699213605679,51.28847632227272,3.1668293189815686,0.017661388550548024
238,STORJUSDT,0.16678334999999997,0.1642840169,2025-12-28 08:00:00+00:00,2025-12-28 08:00:00+00:00,-1.3304292893190506,60.91362103161975,Stop Loss (1m Fallback),0 days 00:00:00,70.31846971194942,52.80236518735568,2.542599119169598,0.009592326139088671
239,XPLUSDT,0.15337664999999998,0.15582205000000002,2025-12-28 09:15:00+00:00,2025-12-28 09:16:00+00:00,1.2966495214970628,62.12628073748273,Smart Trailing (Max 138%),0 days 00:01:00,67.05226693820306,29.286906780975112,3.661483375967634,0.013698630136986422
240,XPLUSDT,0.15597795,0.15802095,2025-12-28 09:30:00+00:00,2025-12-28 09:31:00+00:00,1.0795192727046488,63.16295429933395,Smart Trailing (Max 126%),0 days 00:01:00,73.51557221124808,31.297769292435024,4.165712515572049,0.010904425914047333
241,XPLUSDT,0.15637815,0.15672160000000002,2025-12-28 10:30:00+00:00,2025-12-28 10:31:00+00:00,0.14776020495376657,63.267153846150244,Smart Trailing (Max 55%),0 days 00:01:00,67.44710863571619,39.49655821117944,2.8909331008320156,0.02367242482405636
242,TAOUSDT,226.78333499999997,223.38487168999998,2025-12-28 08:15:00+00:00,2025-12-28 11:30:00+00:00,-1.3010942346042458,61.966059611546,Stop Loss (1m Fallback),0 days 03:15:00,67.47437363187927,30.15074908187859,2.7024554811343102,0.0027352538933251183
243,AVAXUSDT,12.8274105,12.635185247,2025-12-28 02:30:00+00:00,2025-12-28 12:30:00+00:00,-1.3984278966404555,60.567631714905545,Stop Loss (1m Fallback),0 days 10:00:00,76.81729633758168,51.992583587368,3.662687693992243,0.006161765852897638
